WuchangRecon UI dump
kind    : ui
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree
  WB_QuickBar_C                                        inViewport=false isVisible=false visibility=Collapsed            parent=Overlay                         
      full  : WB_QuickBar_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickSpell
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976
  WB_QuickBar_C                                        inViewport=false isVisible=false visibility=Collapsed            parent=Overlay                         
      full  : WB_QuickBar_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickTool
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976
  WB_QuickBar_C                                        inViewport=false isVisible=false visibility=Collapsed            parent=Overlay                         
      full  : WB_QuickBar_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickSpell
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343
  WB_QuickBar_C                                        inViewport=false isVisible=false visibility=Collapsed            parent=Overlay                         
      full  : WB_QuickBar_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickTool
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343
  WB_QuickBar_C                                        inViewport=false isVisible=false visibility=Collapsed            parent=Overlay                         
      full  : WB_QuickBar_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_QuickSpell
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_QuickBar_C                                        inViewport=false isVisible=false visibility=Collapsed            parent=Overlay                         
      full  : WB_QuickBar_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_QuickTool
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree.WB_Roleproperties_Flameresistance
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree.WB_Roleproperties_Physicalresistance
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree.WB_Roleproperties_Poisonesistance
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree.WB_Roleproperties_Spiritresistance
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterInformation.WB_CharacterInformation_C:WidgetTree.WB_Roleproperties_Physical
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterInformation.WB_CharacterInformation_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterInformation.WB_CharacterInformation_C:WidgetTree.WB_Roleproperties_grade
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterInformation.WB_CharacterInformation_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterInformation.WB_CharacterInformation_C:WidgetTree.WB_Roleproperties_life
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterInformation.WB_CharacterInformation_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree.WB_Roleproperties_Bluntstrikes
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree.WB_Roleproperties_Featherdefense
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree.WB_Roleproperties_MagicDefense
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree.WB_Roleproperties_Physicaldefense
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree.WB_Roleproperties_flame
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree.WB_Roleproperties_lightning
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree.WB_Roleproperties_puncture
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_Damagereduction.WB_Damagereduction_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterAttributes.WB_CharacterAttributes_C:WidgetTree.WB_Roleproperties_stamina
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterAttributes.WB_CharacterAttributes_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterAttributes.WB_CharacterAttributes_C:WidgetTree.WB_Roleproperties_vitality
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_CharacterAttributes.WB_CharacterAttributes_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree.WB_Roleproperties
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree.WB_Roleproperties_1
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree.WB_Roleproperties_2
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree.WB_Roleproperties_3
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree.WB_Roleproperties_4
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree.WB_Roleproperties_5
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree.WB_Roleproperties_6
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree.WB_Roleproperties_7
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_PlayerWeaponInfoRight.WB_PlayerWeaponInfoRight_C:WidgetTree
  WB_SavingTips_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScaleBox                        
      full  : WB_SavingTips_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_GameSaving_C_2147478388.WidgetTree_2147478387.WB_SavingTips
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_GameSaving_C_2147478388.WidgetTree_2147478387
  WB_SavingTips_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScaleBox                        
      full  : WB_SavingTips_C /Game/Game/Widgets/WB_GameSaving.WB_GameSaving_C:WidgetTree.WB_SavingTips
      outer : WidgetTree /Game/Game/Widgets/WB_GameSaving.WB_GameSaving_C:WidgetTree
  WB_SavingTips_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_SavingTips_C /Game/Game/WidgetsNew/Login/WB_ConfigCheck.WB_ConfigCheck_C:WidgetTree.WB_SavingTips
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_ConfigCheck.WB_ConfigCheck_C:WidgetTree
  WB_SavingTips_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_SavingTips_C /Game/Game/WidgetsNew/Login/WB_Login.WB_Login_C:WidgetTree.WaitTips
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_Login.WB_Login_C:WidgetTree
  WB_SavingTips_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_SavingTips_C /Game/Game/WidgetsNew/Login/WB_LoginFlow.WB_LoginFlow_C:WidgetTree.WB_SavingTips
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_LoginFlow.WB_LoginFlow_C:WidgetTree
  WB_SavingTips_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_SavingTips_C /Game/Game/WidgetsNew/SettingSystem/BackGame/WB_BackGameCheck.WB_BackGameCheck_C:WidgetTree.WB_SavingTips
      outer : WidgetTree /Game/Game/WidgetsNew/SettingSystem/BackGame/WB_BackGameCheck.WB_BackGameCheck_C:WidgetTree
  WB_SavingTips_C                                      inViewport=false isVisible=true  visibility=SelfHitTestInvisible parent=ScaleBox                        
      full  : WB_SavingTips_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_GameSaving_C_2147467122.WidgetTree_2147467121.WB_SavingTips
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_GameSaving_C_2147467122.WidgetTree_2147467121
  WB_ScrollItemButtonList_C                            inViewport=false isVisible=false visibility=Collapsed            parent=VerticalBox                     
      full  : WB_ScrollItemButtonList_C /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessageMain.WB_LeaveMessageMain_C:WidgetTree.WB_ScrollItemButtonList
      outer : WidgetTree /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessageMain.WB_LeaveMessageMain_C:WidgetTree
  WB_ScrollItemButtonList_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ScrollItemButtonList_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541
  WB_ScrollItemButtonList_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ScrollItemButtonList_C /Game/Game/WidgetsNew/WBWeapon/WB_WeaponSelect.WB_WeaponSelect_C:WidgetTree.WB_ScrollItemButtonList
      outer : WidgetTree /Game/Game/WidgetsNew/WBWeapon/WB_WeaponSelect.WB_WeaponSelect_C:WidgetTree
  WB_ScrollItemButtonList_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_ScrollItemButtonList_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848
  WB_ScrollItemButtonList_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_ScrollItemButtonList_C /Game/Game/WidgetsNew/Chest/WB_ChestAllItem.WB_ChestAllItem_C:WidgetTree.TagList
      outer : WidgetTree /Game/Game/WidgetsNew/Chest/WB_ChestAllItem.WB_ChestAllItem_C:WidgetTree
  WB_ScrollItemButtonList_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_ScrollItemButtonList_C /Game/Game/WidgetsNew/GemSystem/WB_GemSelect.WB_GemSelect_C:WidgetTree.WB_ScrollItemButtonList
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemSelect.WB_GemSelect_C:WidgetTree
  WB_ScrollItemButtonList_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_ScrollItemButtonList_C /Game/Game/WidgetsNew/Pack/PackSelectItem/WB_PackSelectItem.WB_PackSelectItem_C:WidgetTree.WB_ScrollItemButtonList
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackSelectItem/WB_PackSelectItem.WB_PackSelectItem_C:WidgetTree
  WB_ScrollItemButtonList_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_ScrollItemButtonList_C /Game/Game/WidgetsNew/Shop/WB_ShopAllItem.WB_ShopAllItem_C:WidgetTree.TagList
      outer : WidgetTree /Game/Game/WidgetsNew/Shop/WB_ShopAllItem.WB_ShopAllItem_C:WidgetTree
  WB_ScrollItemButtonList_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_ScrollItemButtonList_C /Game/Game/WidgetsNew/StyleSkill/selectWeapon/selectweapon/WB_StyleSkill_SelectWeapon.WB_StyleSkill_SelectWeapon_C:WidgetTree.WB_ScrollItemButtonList
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/selectWeapon/selectweapon/WB_StyleSkill_SelectWeapon.WB_StyleSkill_SelectWeapon_C:WidgetTree
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474712
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474715
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474718
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474721
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474724
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474727
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474730
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474733
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474736
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474739
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474742
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474745
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemButton_C_2147474748
